source_airport,destination_airport
MOV,BNE
MOZ,RFP
MOZ,HUH
MOZ,BOB
MOZ,PPT
MPA,NDU
MPA,ERS
MPH,CEB
MPH,MNL
MPL,AJA
MPL,CDG
MPL,NTE
MPL,FCO
MPL,DUS
MPL,NDR
MPL,ORY
MPL,FEZ
MPL,CMN
MPL,RTM
MPL,LBA
MPL,SXB
MPL,LTN
MPL,CRL
MPL,FRA
MPL,BSL
MPL,LGW
MPL,LIL
MPL,LYS
MPL,HHN
MPM,CPT
MPM,APL
MPM,DUR
MPM,LAD
MPM,LIS
MPM,JNB
MPM,BEW
MPM,INH
MPM,POL
MPM,VPY
MPM,NBO
MPM,VNX
MPM,ADD
MPM,TET
MPM,UEL
MPN,PUQ
MQF,SVO
MQF,SVX
MQH,BSB
MQJ,YKS
MQL,MEL
MQL,SYD
MQL,ADL
MQL,BHQ
MQM,ADB
MQM,SAW
MQM,IST
MQM,ESB
MQN,RVK
MQN,BOO
MQN,MJF
MQN,TRD
MQP,LVI
MQP,CPT
MQP,JNB
MQP,DUR
MQT,ORD
MQT,DTW
MQX,ADD
MRD,CCS
MRE,WIL
MRS,ALG
MRS,LIL
MRS,GVA
MRS,MXP
MRS,NTE
MRS,ORY
MRS,PRG
MRS,ETZ
MRS,BRU
MRS,RNS
MRS,SVO
MRS,TLV
MRS,TUN
MRS,TXL
MRS,VCE
MRS,AGP
MRS,LGW
MRS,AGA
MRS,RAK
MRS,AJA
MRS,PUF
MRS,IST
MRS,DZA
MRS,RUN
MRS,AMS
MRS,BES
MRS,TLM
MRS,QSF
MRS,ORN
MRS,CZL
MRS,CFK
MRS,BLJ
MRS,BJA
MRS,BIA
MRS,BIQ
MRS,BOD
MRS,CDG
MRS,AGB
MRS,CLY
MRS,FCO
MRS,FSC
MRS,AAE
MRS,CAG
MRS,FEZ
MRS,CIA
MRS,CMN
MRS,DUB
MRS,TNR
MRS,ATH
MRS,HER
MRS,SAW
MRS,CHQ
MRS,MIR
MRS,WMI
MRS,OPO
MRS,PMI
MRS,PMO
MRS,RBA
MRS,STN
MRS,SVQ
MRS,TNG
MRS,TUF
MRS,VLC
MRS,OUD
MRS,LYS
MRS,BCN
MRS,MUC
MRS,CRL
MRS,CTA
MRS,EDI
MRS,EIN
MRS,ESU
MRS,YUL
MRS,GSE
MRS,IBZ
MRS,LIS
MRS,SXB
MRS,ZAD
MRS,LHR
MRS,DJE
MRS,FRA
MRS,TLS
MRS,MAD
MRS,MLA
MRS,NDR
MRU,FCO
MRU,BLR
MRU,DXB
MRU,TNR
MRU,VKO
MRU,KUL
MRU,NBO
MRU,ZSE
MRU,CPT
MRU,BOM
MRU,RUN
MRU,CDG
MRU,DUR
MRU,HKG
MRU,LHR
MRU,PEK
MRU,PER
MRU,PVG
MRU,RRG
MRU,SEZ
MRU,LGW
MRU,JNB
MRU,FRA
MRU,DEL
MRU,ORY
MRV,EVN
MRV,TAS
MRV,SAW
MRV,LED
MRV,SVO
MRV,SVX
MRV,TLV
MRV,DYU
MRV,DWC
MRV,VKO
MRV,SCO
MRV,GYD
MRV,RTW
MRV,DXB
MRV,DME
MRV,ASF
MRX,THR
MRX,IFN
MRY,SFO
MRY,SAN
MRY,PHX
MRY,DEN
MRY,LAX
MRY,LAS
MRZ,SYD
MSA,ZRJ
MSA,ZPB
MSA,YXL
MSA,XBE
MSJ,ITM
MSJ,HND
MSL,ATL
MSN,DTW
MSN,ATL
MSN,MSP
MSN,SLC
MSN,EWR
MSN,LGA
MSN,DCA
MSN,CVG
MSN,DEN
MSN,DFW
MSN,ORD
MSO,SEA
MSO,PDX
MSO,AZA
MSO,LAS
MSO,DEN
MSO,SLC
MSO,MSP
MSP,STL
MSP,ATW
MSP,BWI
MSP,BZN
MSP,AMS
MSP,ANC
MSP,AUS
MSP,CID
MSP,ALB
MSP,APN
MSP,AZO
MSP,BIL
MSP,BHM
MSP,SJC
MSP,BRD
MSP,BOS
MSP,BIS
MSP,BJI
MSP,SLC
MSP,BMI
MSP,YQR
MSP,SMF
MSP,YEG
MSP,SNA
MSP,BNA
MSP,BOI
MSP,BDL
MSP,XNA
MSP,BUF
MSP,SDF
MSP,PHX
MSP,ORD
MSP,MIA
MSP,DFW
MSP,DCA
MSP,CLT
MSP,PSC
MSP,CUN
MSP,PSP
MSP,RAP
MSP,RDU
MSP,RHI
MSP,RIC
MSP,ROC
MSP,RST
MSP,RSW
MSP,SAT
MSP,SBN
MSP,CDG
MSP,LAX
MSP,LHR
MSP,SEA
MSP,SFO
MSP,CLE
MSP,TUS
MSP,TVC
MSP,ABQ
MSP,ABR
MSP,ATY
MSP,TYS
MSP,CMH
MSP,CWA
MSP,PHL
MSP,ISN
MSP,INL
MSP,PIT
MSP,PIA
MSP,PDX
MSP,ORF
MSP,CVG
MSP,JAX
MSP,OKC
MSP,TPA
MSP,NRT
MSP,IMT
MSP,ICT
MSP,IAH
MSP,IAD
MSP,YYZ
MSP,IND
MSP,HLN
MSP,JFK
MSP,LAS
MSP,TUL
MSP,YVR
MSP,YWG
MSP,YXE
MSP,YYC
MSP,MEM
MSP,MDW
MSP,LAN
MSP,MCO
MSP,MBS
MSP,LSE
MSP,LNK
MSP,LGA
MSP,YUL
MSP,LEX
MSP,OAK
MSP,MCI
MSP,HIB
MSP,OMA
MSP,DTW
MSP,MSN
MSP,FAR
MSP,MOT
MSP,MLI
MSP,ATL
MSP,MKE
MSP,MSO
MSP,EWR
MSP,DSM
MSP,SYR
MSP,DLH
MSP,SAN
MSP,DIK
MSP,DEN
MSP,PUJ
MSP,FLL
MSP,FCA
MSP,FSD
MSP,FWA
MSP,GEG
MSP,GFK
MSP,DAY
MSP,MSY
MSP,GRB
MSP,GRR
MSP,FNT
MSP,GTF
MSQ,TSE
MSQ,BCN
MSQ,AUH
MSQ,ASB
MSQ,TLV
MSQ,TBS
MSQ,SVX
MSQ,SXF
MSQ,VNO
MSQ,AMS
MSQ,AER
MSQ,RIX
MSQ,BEY
MSQ,PRG
MSQ,NCE
MSQ,ARN
MSQ,BUD
MSQ,EVN
MSQ,CDG
MSQ,DME
MSQ,FRA
MSQ,GVA
MSQ,GYD
MSQ,HAJ
MSQ,IKA
MSQ,IST
MSQ,KBP
MSQ,BUS
MSQ,KGD
MSQ,KUT
MSQ,LCA
MSQ,LED
MSQ,LGW
MSQ,FCO
MSQ,KRR
MSQ,MXP
MSQ,WAW
MSQ,KUF
MSQ,VIE
MSQ,SVO
MSQ,HEL
MSR,ESB
MSR,SAW
MSR,IST
MSS,ALB
MST,GRO
MST,TPS
MST,TFS
MST,HER
MST,AYT
MST,ALC
MST,BRI
MST,OPO
MST,PMI
MSU,JNB
MSY,LAS
MSY,SFO
MSY,BWI
MSY,CLE
MSY,DAL
MSY,EYW
MSY,FLL
MSY,HOU
MSY,CLT
MSY,MDW
MSY,MCO
MSY,IAH
MSY,IAD
MSY,EWR
MSY,TPA
MSY,STL
MSY,DEN
MSY,LAX
MSY,SLC
MSY,SAN
MSY,DTW
MSY,JFK
MSY,LGA
MSY,MEM
MSY,MSP
MSY,MKE
MSY,MCI
MSY,CVG
MSY,AUS
MSY,DCA
MSY,BOS
MSY,DFW
MSY,BNA
MSY,PHX
MSY,MIA
MSY,ORD
MSY,PHL
MSY,YYZ
MSY,ATL
MSZ,LAD
MTJ,DEN
MTM,KTN
MTR,BOG
MTR,EOH
MTS,JNB
MTT,MEX
MTV,ZGU
MTV,TOH
MTV,SLH
MTY,SJD
MTY,DTW
MTY,CUU
MTY,LAP
MTY,IAH
MTY,MID
MTY,ORD
MTY,BJX
MTY,MZT
MTY,TLC
MTY,MEX
MTY,PVR
MTY,AGU
MTY,LAS
MTY,GDL
MTY,CUN
MTY,OAX
MTY,VSA
MTY,TGZ
MTY,SAT
MTY,ACA
MTY,CJS
MTY,HMO
MTY,TIJ
MTY,DFW
MTY,VER
MTY,ATL
MTY,TAM
MTY,PBC
MTY,PTY
MTY,QRO
MTY,CUL
MUA,EGM
MUA,GZO
MUA,HIR
MUA,KGE
MUB,JNB
MUB,GBE
MUB,CPT
MUB,BBK
MUB,VFA
MUB,WDH
MUC,BRI
MUC,PRN
MUC,LJU
MUC,TXL
MUC,TLV
MUC,TFS
MUC,SMI
MUC,NBE
MUC,EBL
MUC,NAP
MUC,SAW
MUC,RIX
MUC,SOF
MUC,FLR
MUC,PVK
MUC,VCE
MUC,PUJ
MUC,PMI
MUC,VRN
MUC,TUN
MUC,SVO
MUC,MJT
MUC,ISU
MUC,DTM
MUC,RHO
MUC,GRU
MUC,MAD
MUC,VOZ
MUC,IBZ
MUC,VIE
MUC,HEL
MUC,ZTH
MUC,OLB
MUC,DME
MUC,HAM
MUC,CTA
MUC,GWT
MUC,OSL
MUC,FUE
MUC,BRN
MUC,YYZ
MUC,DUS
MUC,YVR
MUC,YUL
MUC,ARN
MUC,MAH
MUC,CGN
MUC,CFU
MUC,KEF
MUC,LPA
MUC,DXB
MUC,KVA
MUC,KGS
MUC,ACE
MUC,AGP
MUC,BCN
MUC,ALC
MUC,AOK
MUC,ORK
MUC,DUB
MUC,AUH
MUC,AYT
MUC,BDS
MUC,CAG
MUC,AMM
MUC,FNC
MUC,DOH
MUC,SIN
MUC,IAD
MUC,ICN
MUC,IST
MUC,JFK
MUC,JNB
MUC,KBP
MUC,KIV
MUC,KRK
MUC,LAX
MUC,LED
MUC,LEJ
MUC,LIS
MUC,LWO
MUC,LYS
MUC,MAN
MUC,MEX
MUC,MRS
MUC,MXP
MUC,NCE
MUC,HND
MUC,NUE
MUC,HKG
MUC,GVA
MUC,BOS
MUC,BRE
MUC,BRU
MUC,BSL
MUC,BUD
MUC,CAI
MUC,CLJ
MUC,CLT
MUC,CPH
MUC,DBV
MUC,DOK
MUC,DRS
MUC,ESB
MUC,EWR
MUC,FMO
MUC,GDN
MUC,GOA
MUC,GOT
MUC,GRZ
MUC,HAJ
MUC,ODS
MUC,ORD
MUC,OTP
MUC,ZRH
MUC,MCT
MUC,VNO
MUC,CMN
MUC,RAK
MUC,ATH
MUC,HER
MUC,KLX
MUC,SKG
MUC,PVG
MUC,PEK
MUC,KRR
MUC,SVX
MUC,FCO
MUC,BRS
MUC,DJE
MUC,PHL
MUC,LHR
MUC,BLL
MUC,ZAG
MUC,ZAD
MUC,WRO
MUC,WAW
MUC,PAD
MUC,PMO
MUC,POZ
MUC,PRG
MUC,PSA
MUC,RLG
MUC,RTM
MUC,RUH
MUC,SBZ
MUC,BLQ
MUC,SFO
MUC,SPU
MUC,SUF
MUC,TBS
MUC,TIA
MUC,TLS
MUC,TRN
MUC,TRS
MUC,TSR
MUC,VLC
MUC,SJJ
MUC,BKK
MUC,STR
MUC,BHX
MUC,LCA
MUC,LGW
MUC,EDI
MUC,MLA
MUC,AMS
MUC,OPO
MUC,CDG
MUC,AGA
MUC,CHQ
MUC,DLM
MUC,OVB
MUC,BIO
MUC,HRG
MUC,ATL
MUC,SPC
MUC,FRA
MUC,LUX
MUC,STN
MUC,EBA
MUC,BEG
MUC,AOI
MUC,ADB
MUC,BVC
MUC,DEL
MUC,BOM
MUC,IAH
MUC,NTE
MUC,BOD
MUC,XRY
MUE,OGG
MUK,RAR
MUN,PMV
MUN,CCS
MUR,BBN
MUR,LGL
MUR,LKH
MUR,MYY
MUR,ODN
MUW,ALG
MUW,TID
MUX,KHI
MUX,MED
MUX,DXB
MUX,UET
MUX,SHJ
MUX,JED
MUX,ISB
MUX,LHE
MVD,GRU
MVD,EZE
MVD,GIG
MVD,CWB
MVD,AEP
MVD,MIA
MVD,POA
MVD,ASU
MVD,MAD
MVD,LIM
MVD,SCL
MVD,PTY
MVP,BOG
MVP,VVC
MVR,NSI
MVT,PPT
MVT,RGI
MVY,BOS
MVY,ACK
MVY,EWB
MVY,HPN
MWA,STL
MWF,SON
MWX,TSN
MWX,MFM
MWX,PVG
MWX,PEK
MWX,CJU
MWZ,JRO
MWZ,NBO
MWZ,DAR
MWZ,BKZ
MXH,POM
MXH,HGU
MXL,MEX
MXL,GDL
MXL,HMO
MXP,DME
MXP,ATH
MXP,RAK
MXP,VKO
MXP,PEK
MXP,MSQ
MXP,PVG
MXP,LUZ
MXP,CGN
MXP,CPH
MXP,JFK
MXP,PRG
MXP,LRM
MXP,FRA
MXP,FOR
MXP,NRT
MXP,OPO
MXP,RIX
MXP,MAN
MXP,BHX
MXP,HAJ
MXP,SAW
MXP,UGC
MXP,SOF
MXP,SVO
MXP,IST
MXP,TUN
MXP,MIA
MXP,LHR
MXP,RUH
MXP,HEL
MXP,LUX
MXP,BRS
MXP,HAV
MXP,CUN
MXP,STR
MXP,AUH
MXP,BEG
MXP,BEY
MXP,DUS
MXP,HAM
MXP,DUB
MXP,NTE
MXP,CAI
MXP,FCO
MXP,GYD
MXP,JED
MXP,LED
MXP,LIS
MXP,LYS
MXP,DXB
MXP,BCN
MXP,KIV
MXP,PMO
MXP,MRS
MXP,BRU
MXP,IKA
MXP,OSL
MXP,SIN
MXP,AGP
MXP,AHO
MXP,AMS
MXP,BDS
MXP,BOD
MXP,DOH
MXP,PMI
MXP,OLB
MXP,NAP
MXP,LTN
MXP,GRU
MXP,CMN
MXP,BRI
MXP,CAG
MXP,EDI
MXP,HER
MXP,IBZ
MXP,JMK
MXP,LCA
MXP,SUF
MXP,TLV
MXP,TFS
MXP,TLS
MXP,CDG
MXP,ISB
MXP,ALG
MXP,ZRH
MXP,BIO
MXP,MAD
MXP,WAW
MXP,KBP
MXP,OTP
MXP,LGW
MXP,TXL
MXP,SXF
MXP,TIA
MXP,CTA
MXP,MUC
MXP,EWR
MXP,BUD
MXP,VIE
MXP,BKK
MXP,DKR
MXP,FUE
MXP,MRU
MXP,SSH
MXP,MCT
MXP,HKG
MXV,ULN
MXX,EVG
MXX,ARN
MXZ,CAN
MXZ,RMQ
MXZ,HKG
MXZ,ZUH
MXZ,SZX
MYA,SYD
MYA,MIM
MYD,WIL
MYD,NBO
MYD,LAU
MYG,IGA
MYG,NAS
MYJ,ICN
MYJ,HND
MYJ,ITM
MYJ,KIX
MYJ,NRT
MYJ,PVG
MYJ,NGO
MYJ,OKA
MYQ,BLR
MYR,PHL
MYR,ACY
MYR,BWI
MYR,CRW
MYR,FLL
MYR,IAG
MYR,LBE
MYR,ORD
MYR,PBG
MYR,YTZ
MYR,EWR
MYR,YYZ
MYR,DCA
MYR,LGA
MYR,DTW
MYR,BOS
MYR,ATL
MYR,CLT
MYR,DFW
MYR,YNG
MYR,HTS
MYR,FWA
MYR,ABE
MYT,RGN
MYT,MDL
MYT,PBU
MYU,BET
MYW,DAR
MYY,KUL
MYY,KCH
MYY,MKM
MYY,LWY
MYY,BBN
MYY,BTU
MYY,LBU
MYY,LGL
MYY,MUR
MYY,BKI
MYY,MZV
MYY,ODN
MYY,PEN
MYY,SBW
MYY,LKH
MYY,JHB
MYY,SIN
MYY,MNL
MYY,TGG
MYY,LMN
MZG,RMQ
MZG,TSA
MZG,KNH
MZG,KHH
MZH,SAW
MZH,IST
MZL,BOG
MZR,KBL
MZR,IKA
MZR,IST
MZT,MEX
MZT,PHX
MZT,LAP
MZT,MTY
MZT,TIJ
MZT,LMM
MZT,LAX
MZT,GDL
MZT,DFW
MZV,BWN
MZV,KCH
MZV,BKI
MZV,MYY
MZW,ALG
NAG,SHJ
NAG,PNQ
NAG,RPR
NAG,IDR
NAG,DEL
NAG,CCU
NAG,BLR
NAG,BOM
NAJ,KVD
NAN,TBU
NAN,LAX
NAN,SVU
NAN,SUV
NAN,POM
NAN,APW
NAN,BNE
NAN,CHC
NAN,LBS
NAN,RTA
NAN,CXI
NAN,HNL
NAN,ICN
NAN,HKG
NAN,SYD
NAN,KDV
NAN,VLI
NAN,MEL
NAN,TRW
NAN,WLS
NAN,AKL
NAN,NOU
NAN,HIR
NAN,TVU
NAO,CAN
NAO,XIY
NAO,PVG
NAO,SZX
NAO,PEK
NAO,KMG
NAP,IST
NAP,VCE
NAP,EDI
NAP,VRN
NAP,BUD
NAP,OLB
NAP,TLV
NAP,KBP
NAP,GVA
NAP,ZRH
NAP,TXL
NAP,CDG
NAP,MUC
NAP,DUS
NAP,LPL
NAP,MXP
NAP,NCE
NAP,LIN
NAP,LUX
NAP,CGN
NAP,ORY
NAP,MAN
NAP,FMM
NAP,LWO
NAP,OTP
NAP,LGW
NAP,PRG
NAP,BRU
NAP,DUB
NAP,STR
NAP,HAM
NAP,LTN
NAP,HAJ
NAP,FRA
NAP,GOA
NAP,BCN
NAP,TUN
NAP,CTA
NAP,NTE
NAP,STN
NAP,BSL
NAP,FCO
NAP,SXF
NAP,VIE
NAP,AMS
NAP,PMO
NAP,TRN
NAP,TRS
NAP,CAG
NAP,KTW
NAP,EIN
NAQ,THU
NAQ,JUV
NAS,ELH
NAS,RSD
NAS,GHB
NAS,SML
NAS,LGI
NAS,ZSA
NAS,TBI
NAS,YYZ
NAS,RCY
NAS,BWI
NAS,ATL
NAS,PLS
NAS,ATC
NAS,GGT
NAS,DFW
NAS,DCA
NAS,CLT
NAS,PBI
NAS,PTY
NAS,MHH
NAS,HAV
NAS,MIA
NAS,AXP
NAS,FPO
NAS,DTW
NAS,IAH
NAS,PHL
NAS,BOS
NAS,MCO
NAS,LHR
NAS,ORD
NAS,JFK
NAS,CRI
NAS,GCM
NAS,EWR
NAS,IGA
NAS,FLL
NAS,MYG
NAS,KIN
NAT,BSB
NAT,SSA
NAT,FOR
NAT,VCP
NAT,LIS
NAT,FEN
NAT,GRU
NAT,REC
NAT,CNF
NAT,GIG
NAV,IST
NAV,SAW
NAW,DMK
NAY,ZHA
NAY,JIC
NAY,CSX
NAY,XIL
NAY,LYI
NAY,NDG
NAY,NGB
NAY,NNY
NAY,NZH
NAY,SHA
NAY,SZX
NAY,ACX
NAY,KHN
NAY,AVA
NAY,BAV
NAY,JUZ
NAY,JUH
NAY,BFJ
NAY,WNZ
NAY,WUA
NAY,XFN
NAY,XMN
NAY,UYN
NAY,HET
NAY,CIF
NAY,CAN
NAY,FUO
NAY,HSN
NAY,HLH
NAY,ENY
NAY,DSN
NAY,DAT
NAY,IQN
NAY,HLD
NAY,CIH
NAY,CZX
NAY,LYG
NAY,CKG
NAY,CTU
NAY,HRB
NBC,GYD
NBC,DME
NBC,LED
NBC,SVX
NBC,DYU
NBC,IST
NBC,SVO
NBE,LED
NBE,FRA
NBE,NCL
NBE,MAN
NBE,DME
NBE,BRE
NBE,GLA
NBE,EMA
NBE,BRS
NBE,HAM
NBE,SXF
NBE,ZRH
NBE,LGW
NBE,SVO
NBE,BRU
NBE,LUX
NBE,CWL
NBE,BHX
NBE,CGN
NBE,DRS
NBE,DUS
NBE,NUE
NBE,TXL
NBE,AMS
NBE,MUC
NBO,BZV
NBO,ZNZ
NBO,MGQ
NBO,TNR
NBO,SEZ
NBO,POL
NBO,NSI
NBO,MWZ
NBO,DOH
NBO,KIS
NBO,MRU
NBO,JUB
NBO,LOK
NBO,MPM
NBO,LOS
NBO,LAD
NBO,CAI
NBO,MBA
NBO,MYD
NBO,SAH
NBO,ZRH
NBO,BKK
NBO,DXB
NBO,CAN
NBO,SHJ
NBO,WJR
NBO,HGA
NBO,BJM
NBO,GLK
NBO,ASM
NBO,FBM
NBO,FIH
NBO,LVI
NBO,JIB
NBO,NLA
NBO,EDL
NBO,LHR
NBO,LUN
NBO,BLZ
NBO,KRT
NBO,BOM
NBO,ADD
NBO,ICN
NBO,BRU
NBO,LLW
NBO,AUH
NBO,ABJ
NBO,ACC
NBO,APL
NBO,BKO
NBO,DAR
NBO,DEL
NBO,AMS
NBO,CDG
NBO,JRO
NBO,JNB
NBO,DZA
NBO,HRE
NBO,KGL
NBO,IST
NBO,JED
NBO,DLA
NBO,GBE
NBO,EBB
NBS,SHE
NBS,TSN
NBS,CGQ
NBS,PEK
NBX,AMQ
NBX,DJJ
NBX,KNG
NCE,DUS
NCE,DUB
NCE,CFE
NCE,GOT
NCE,TLS
NCE,RNS
NCE,CPH
NCE,BGO
NCE,ARN
NCE,BOD
NCE,BIQ
NCE,DJE
NCE,MIR
NCE,TUN
NCE,SNN
NCE,VIE
NCE,MAD
NCE,RIX
NCE,LHR
NCE,TLV
NCE,TRF
NCE,BCN
NCE,TRD
NCE,ETZ
NCE,CFR
NCE,BES
NCE,TLL
NCE,PRG
NCE,DXB
NCE,OSL
NCE,ORK
NCE,LUX
NCE,LIL
NCE,NTE
NCE,YUL
NCE,ORY
NCE,SOU
NCE,LIG
NCE,TXL
NCE,HAM
NCE,CGN
NCE,SXB
NCE,HEL
NCE,VCE
NCE,LBA
NCE,MAN
NCE,LPL
NCE,KBP
NCE,LYS
NCE,BRU
NCE,JFK
NCE,FSC
NCE,LTN
NCE,NAP
NCE,NCL
NCE,OLB
NCE,STN
NCE,SXF
NCE,DME
NCE,CZL
NCE,LED
NCE,AJA
NCE,AMS
NCE,BIA
NCE,WAW
NCE,CDG
NCE,CLY
NCE,FCO
NCE,SVO
NCE,ALG
NCE,EDI
NCE,EIN
NCE,FRA
NCE,MSQ
NCE,MUC
NCE,RTM
NCE,IST
NCE,LIS
NCE,OTP
NCE,BFS
NCE,CMN
NCE,ZRH
NCE,BHX
NCE,LCY
NCE,LGW
NCE,BRS
NCE,BSL
NCE,GVA
NCE,RAK
NCL,IOM
NCL,ALC
NCL,LGW
NCL,JER
NCL,BFS
NCL,BCN
NCL,NCE
NCL,BRS
NCL,RHO
NCL,TFS
NCL,AGP
NCL,DBV
NCL,DLM
NCL,LHR
NCL,FCO
NCL,CDG
NCL,HER
NCL,IBZ
NCL,KRK
NCL,VCE
NCL,CPH
NCL,SVG
NCL,MAH
NCL,MJV
NCL,PFO
NCL,PMI
NCL,PRG
NCL,PSA
NCL,REU
NCL,BJV
NCL,LPA
NCL,ACE
NCL,MLA
NCL,ORK
NCL,FUE
NCL,ABZ
NCL,AMS
NCL,GRO
NCL,DUS
NCL,BRU
NCL,DUB
NCL,DXB
NCL,BHX
NCL,CWL
NCL,SOU
NCL,BHD
NCL,SSH
NCL,NBE
NCU,VKO
NCU,DME
NCU,TAS
NDB,LPA
NDB,NKC
NDB,OUZ
NDG,NAY
NDG,TAO
NDG,PEK
NDG,PVG
NDJ,CDG
NDJ,KAN
NDJ,NSI
NDJ,NGE
NDJ,ABV
NDJ,ADD
NDJ,DLA
NDJ,NIM
NDJ,IST
NDR,FRA
NDR,AMS
NDR,BCN
NDR,CRL
NDR,MPL
NDR,PMI
NDR,CGN
NDR,HHN
NDR,CMN
NDR,BVA
NDR,MRS
NDR,BRU
NDU,MPA
NDU,ERS
NDY,SOY
NDY,KOI
NER,KHV
NER,IKT
NER,VKO
NER,YKS
NEV,ANU
NEV,SKB
NEV,SXM
NEV,STT
NEV,SJU
NGB,ZUH
NGB,SJW
NGB,XIY
NGB,SIN
NGB,XMN
NGB,WUH
NGB,ICN
NGB,SZX
NGB,SWA
NGB,CAN
NGB,DLC
NGB,TSN
NGB,HKG
NGB,CTU
NGB,PEK
NGB,MFM
NGB,NAY
NGB,WEF
NGB,SYX
NGB,SHE
NGB,KMG
NGB,LJG
NGB,YIH
NGB,KHN
NGB,CJU
NGB,DMK
NGB,KWL
NGB,HRB
NGB,HAK
NGB,CKG
NGB,CGO
NGB,KHH
NGB,CSX
NGB,TAO
NGB,RMQ
NGB,TPE
NGB,BKK
NGB,CGQ
NGE,NSI
NGK,KHV
NGO,TSN
NGO,PVG
NGO,NRT
NGO,HNL
NGO,PEK
NGO,OKA
NGO,KMJ
NGO,KMI
NGO,HEL
NGO,FRA
NGO,ISG
NGO,HKD
NGO,AXT
NGO,AKJ
NGO,SGN
NGO,IBR
NGO,DTW
NGO,KUL
NGO,GUM
NGO,KIJ
NGO,CJU
NGO,DLC
NGO,SHE
NGO,MNL
NGO,SIN
NGO,NGS
NGO,MYJ
NGO,MMB
NGO,HAN
NGO,HKG
NGO,KOJ
NGO,CTS
NGO,TPE
NGO,OIT
NGO,FUK
NGO,ICN
NGO,GMP
NGO,HND
NGO,BKK
NGO,PUS
NGO,TAO
NGO,SDJ
NGQ,LXA
NGQ,KHG
NGS,UKB
NGS,TSJ
NGS,NGO
NGS,IKI
NGS,FUJ
NGS,ICN
NGS,KIX
NGS,OKA
NGS,ITM
NGS,HND
NGS,PVG
NHV,PPT
NHV,UAH
NHV,AUQ
NHV,UAP
NIB,MCG
NIM,OUA
NIM,CDG
NIM,ABV
NIM,ADD
NIM,ALG
NIM,COO
NIM,NDJ
NIM,CMN
NJC,UUA
NJC,TJM
NJC,HMA
NJC,SVX
NJC,LBD
NJC,DME
NJC,SVO
NJC,OMS
NJC,OVB
NJF,IKA
NJF,DOH
NJF,KWI
NJF,AMM
NJF,BAH
NJF,IST
NJF,BEY
NJF,SHJ
NJF,DXB
NKC,NDB
NKC,DKR
NKC,BKO
NKC,LPA
NKC,CMN
NKC,TUN
NKC,CKY
NKC,CDG
NKC,OUZ
NKG,RMQ
NKG,BAV
NKG,HET
NKG,CGO
NKG,JJN
NKG,NRT
NKG,KIX
NKG,KHN
NKG,PUS
NKG,CIF
NKG,ICN
NKG,HKG
NKG,SWA
NKG,LHW
NKG,PVG
NKG,SJW
NKG,SYD
NKG,XNN
NKG,SIN
NKG,MIG
NKG,YCU
NKG,ZYI
NKG,URC
NKG,DSN
NKG,KHH
NKG,TGO
NKG,SYX
NKG,NNG
NKG,CKG
NKG,CTU
NKG,DYG
NKG,CAN
NKG,DLC
NKG,FOC
NKG,FRA
NKG,HAK
NKG,KWL
NKG,MFM
NKG,SZX
NKG,HRB
NKG,TAO
NKG,PEK
NKG,XIY
NKG,KMG
NKG,TYN
NKG,CSX
NKG,KWE
NKG,SHE
NKG,TPE
NKG,YNT
NKG,XMN
NKG,LJG
NKG,CGQ
NKM,KMJ
NKM,AOJ
NKM,GAJ
NKM,HNA
NKM,KCZ
NKM,KIJ
NLA,JNB
NLA,LUN
NLA,ADD
NLA,FBM
NLA,NBO
NLA,MNS
NLD,MEX
NLG,CDB
NLK,SYD
NLK,AKL
NLK,BNE
NLT,URC
NMA,LED
NMA,TAS
NMA,SVX
NMA,OVB
NMA,DME
NMA,KRR
NMA,KJA
NMA,GOJ
NMA,CEK
NME,OOK
NNG,NKG
NNG,XMN
NNG,RMQ
NNG,BKK
NNG,CSX
NNG,HAK
NNG,KHN
NNG,KWE
NNG,KWL
NNG,PVG
NNG,SWA
NNG,TPE
NNG,LJG
NNG,SYX
NNG,FOC
NNG,KMG
NNG,HAN
NNG,PNH
NNG,RGN
NNG,SIN
NNG,VTE
NNG,LHW
NNG,TSA
NNG,HGH
NNG,MFM
NNG,PEK
NNG,ZUH
NNG,KHH
NNG,CAN
NNG,XIY
NNG,WUZ
NNG,HKG
NNG,WUH
NNG,SZX
NNG,LZO
NNG,JJN
NNG,WNZ
NNG,SGN
NNG,CTU
NNG,KUL
NNG,CKG
NNG,SHA
NNG,HFE
NNG,CGO
NNM,SCW
NNM,ARH
NNM,KVX
NNT,CNX
NNT,DMK
NNY,NAY
NNY,SZX
NNY,SHA
NNY,HGH
NNY,CTU
NNY,CGO
NNY,CAN
NOB,TMU
NOC,LGW
NOC,ACE
NOC,AGP
NOC,ALC
NOC,BRS
NOC,KUN
NOC,EMA
NOC,STN
NOC,LPL
NOC,LTN
NOC,MAN
NOC,EIN
NOC,TFS
NOC,BHX
NOJ,UFA
NOJ,DME
NOJ,SLY
NOJ,SVX
NOJ,TJM
NOP,IST
NOS,RUN
NOS,TNR
NOS,DIE
NOS,DZA
NOU,VLI
NOU,SYD
NOU,AKL
NOU,KIX
NOU,NAN
NOU,NRT
NOU,PPT
NOU,WLS
NOU,BNE
NOV,VPE
NOV,SPP
NOV,LAD
NOZ,DME
NOZ,SVO
NPE,AKL
NPE,CHC
NPE,WLG
